CT 3hrs ,Live Cells,Death Cells,Bio Rep,Technical Rep,Compound,Dose,unit,time,unit,exp
Photo 2,242,59,2,7,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,194,53,2,8,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,157,31,2,9,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,198,40,2,10,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,168,74,2,11,LPS,1,ug/mL,3,Hours,LPS_curve
2,139,75,2,12,LPS,1,ug/mL,3,Hours,LPS_curve
3,454,76,2,13,LPS,1,ug/mL,3,Hours,LPS_curve
4,477,113,2,14,LPS,1,ug/mL,3,Hours,LPS_curve
5,206,64,2,15,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,43,14,3,1,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 2,40,8,3,2,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,62,19,3,3,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,71,17,3,4,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,107,27,3,5,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,75,23,3,6,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 2,57,17,3,7,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 3,49,14,3,8,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 4,56,15,3,9,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 5,70,21,3,10,LPS,1,ug/mL,3,Hours,LPS_curve
Photo 1,56,23,1,1,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,125,35,1,2,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,187,42,1,3,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,105,29,1,4,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,185,56,1,5,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,107,20,1,6,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,159,29,1,7,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,115,28,1,8,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,90,25,1,9,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,82,28,1,10,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,168,57,2,1,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,139,52,2,2,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,126,53,2,3,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,247,97,2,4,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,220,104,2,5,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,166,97,2,6,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,221,147,2,7,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,300,177,2,8,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,131,57,2,9,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,98,48,2,10,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,93,37,2,11,LPS,10,ug/mL,3,Hours,LPS_curve
2,190,58,2,12,LPS,10,ug/mL,3,Hours,LPS_curve
3,173,44,2,13,LPS,10,ug/mL,3,Hours,LPS_curve
4,149,40,2,14,LPS,10,ug/mL,3,Hours,LPS_curve
5,279,73,2,15,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,76,35,3,1,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,69,30,3,2,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,59,18,3,3,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,72,22,3,4,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,65,26,3,5,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,68,19,3,6,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 2,50,15,3,7,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 3,56,23,3,8,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 4,48,16,3,9,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 5,64,26,3,10,LPS,10,ug/mL,3,Hours,LPS_curve
Photo 1,61,21,1,1,Media,0,,6,Hours,LPS_curve
Photo 2,57,26,1,2,Media,0,,6,Hours,LPS_curve
Photo 3,91,25,1,3,Media,0,,6,Hours,LPS_curve
Photo 4,122,31,1,4,Media,0,,6,Hours,LPS_curve
Photo 5,91,28,1,5,Media,0,,6,Hours,LPS_curve
Photo 1,88,36,1,6,Media,0,,6,Hours,LPS_curve
Photo 2,105,30,1,7,Media,0,,6,Hours,LPS_curve
Photo 3,103,26,1,8,Media,0,,6,Hours,LPS_curve
Photo 4,94,26,1,9,Media,0,,6,Hours,LPS_curve
Photo 5,80,32,1,10,Media,0,,6,Hours,LPS_curve
Photo 1,334,117,2,1,Media,0,,6,Hours,LPS_curve
Photo 2,335,74,2,2,Media,0,,6,Hours,LPS_curve
Photo 3,294,95,2,3,Media,0,,6,Hours,LPS_curve
Photo 4,203,77,2,4,Media,0,,6,Hours,LPS_curve
Photo 5,286,106,2,5,Media,0,,6,Hours,LPS_curve
Photo 1,226,57,2,6,Media,0,,6,Hours,LPS_curve
Photo 2,367,69,2,7,Media,0,,6,Hours,LPS_curve
Photo 3,190,81,2,8,Media,0,,6,Hours,LPS_curve
Photo 4,196,28,2,9,Media,0,,6,Hours,LPS_curve
Photo 5,133,26,2,10,Media,0,,6,Hours,LPS_curve
Photo 1,433,153,2,11,Media,0,,6,Hours,LPS_curve
Photo 2,92,31,2,12,Media,0,,6,Hours,LPS_curve
Photo 3,177,66,2,13,Media,0,,6,Hours,LPS_curve
Photo 4,269,55,2,14,Media,0,,6,Hours,LPS_curve
Photo 5,91,17,2,15,Media,0,,6,Hours,LPS_curve
Photo 1,76,22,3,1,Media,0,,6,Hours,LPS_curve
Photo 2,56,15,3,2,Media,0,,6,Hours,LPS_curve
Photo 3,63,18,3,3,Media,0,,6,Hours,LPS_curve
Photo 4,56,18,3,4,Media,0,,6,Hours,LPS_curve
Photo 5,71,15,3,5,Media,0,,6,Hours,LPS_curve
Photo 1,63,21,3,6,Media,0,,6,Hours,LPS_curve
Photo 2,56,17,3,7,Media,0,,6,Hours,LPS_curve
Photo 3,81,28,3,8,Media,0,,6,Hours,LPS_curve
Photo 4,65,14,3,9,Media,0,,6,Hours,LPS_curve
Photo 5,67,19,3,10,Media,0,,6,Hours,LPS_curve
Photo 1,110,34,1,1,DMSO,0,,6,Hours,LPS_curve
Photo 2,133,51,1,2,DMSO,0,,6,Hours,LPS_curve
Photo 3,116,26,1,3,DMSO,0,,6,Hours,LPS_curve
Photo 4,157,32,1,4,DMSO,0,,6,Hours,LPS_curve
Photo 5,68,17,1,5,DMSO,0,,6,Hours,LPS_curve
Photo 1,173,42,1,6,DMSO,0,,6,Hours,LPS_curve
Photo 2,155,26,1,7,DMSO,0,,6,Hours,LPS_curve
Photo 3,133,22,1,8,DMSO,0,,6,Hours,LPS_curve
Photo 4,219,39,1,9,DMSO,0,,6,Hours,LPS_curve
Photo 5,150,41,1,10,DMSO,0,,6,Hours,LPS_curve
Photo 1,430,67,2,1,DMSO,0,,6,Hours,LPS_curve
Photo 2,211,48,2,2,DMSO,0,,6,Hours,LPS_curve
Photo 3,385,130,2,3,DMSO,0,,6,Hours,LPS_curve
Photo 4,187,61,2,4,DMSO,0,,6,Hours,LPS_curve
Photo 5,159,48,2,5,DMSO,0,,6,Hours,LPS_curve
Photo 1,137,31,2,6,DMSO,0,,6,Hours,LPS_curve
Photo 2,167,33,2,7,DMSO,0,,6,Hours,LPS_curve
Photo 3,98,31,2,8,DMSO,0,,6,Hours,LPS_curve
Photo 4,175,33,2,9,DMSO,0,,6,Hours,LPS_curve
Photo 5,140,33,2,10,DMSO,0,,6,Hours,LPS_curve
Photo 1,177,56,2,11,DMSO,0,,6,Hours,LPS_curve
Photo 2,138,51,2,12,DMSO,0,,6,Hours,LPS_curve
Photo 3,156,62,2,13,DMSO,0,,6,Hours,LPS_curve
Photo 4,88,35,2,14,DMSO,0,,6,Hours,LPS_curve
Photo 5,128,26,2,15,DMSO,0,,6,Hours,LPS_curve
Photo 1,36,11,3,1,DMSO,0,,6,Hours,LPS_curve
Photo 2,45,11,3,2,DMSO,0,,6,Hours,LPS_curve
Photo 3,49,16,3,3,DMSO,0,,6,Hours,LPS_curve
Photo 4,59,16,3,4,DMSO,0,,6,Hours,LPS_curve
Photo 5,46,9,3,5,DMSO,0,,6,Hours,LPS_curve
Photo 1,57,24,3,6,DMSO,0,,6,Hours,LPS_curve
Photo 2,58,21,3,7,DMSO,0,,6,Hours,LPS_curve
Photo 3,57,21,3,8,DMSO,0,,6,Hours,LPS_curve
Photo 4,50,12,3,9,DMSO,0,,6,Hours,LPS_curve
Photo 5,56,17,3,10,DMSO,0,,6,Hours,LPS_curve
Photo 1,262,91,1,1,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,210,57,1,2,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,194,61,1,3,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,151,31,1,4,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,215,59,1,5,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,170,51,1,6,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,159,60,1,7,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,210,58,1,8,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,106,38,1,9,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,83,26,1,10,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,132,72,2,1,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,247,233,2,2,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,182,60,2,3,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,136,47,2,4,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,165,52,2,5,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,111,39,2,6,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,262,42,2,7,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,82,28,2,8,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,78,29,2,9,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,106,36,2,10,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,165,91,2,11,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,348,157,2,12,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,104,83,2,13,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,93,36,2,14,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,342,128,2,15,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,55,0,3,1,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,66,0,3,2,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,56,0,3,3,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,62,0,3,4,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,58,0,3,5,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,47,24,3,6,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 2,47,18,3,7,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 3,49,19,3,8,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 4,62,27,3,9,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 5,58,23,3,10,LPS,1,ug/mL,6,Hours,LPS_curve
Photo 1,120,29,1,1,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,382,116,1,2,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,205,53,1,3,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,179,46,1,4,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,120,34,1,5,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,219,76,1,6,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,105,35,1,7,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,172,57,1,8,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,138,57,1,9,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,143,35,1,10,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,259,112,2,1,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,84,82,2,2,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,105,56,2,3,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,103,41,2,4,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,135,55,2,5,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,120,55,2,6,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,185,54,2,7,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,98,22,2,8,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,120,25,2,9,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,173,50,2,10,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,203,178,2,11,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,108,80,2,12,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,189,113,2,13,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,120,59,2,14,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,238,201,2,15,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,36,14,3,1,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,31,18,3,2,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,41,21,3,3,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,27,17,3,4,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,39,18,3,5,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 1,41,17,3,6,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 2,32,19,3,7,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 3,52,28,3,8,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 4,38,22,3,9,LPS,10,ug/mL,6,Hours,LPS_curve
Photo 5,49,19,3,10,LPS,10,ug/mL,6,Hours,LPS_curve
